domain,sld,tld,group,available,method,approx_price_pln
doko.com.pl,doko,com.pl,country-pl-eu,False,RDAP-200,50
doko.eu,doko,eu,country-pl-eu,False,DNS-A-record,50
doko.de,doko,de,country-pl-eu,False,DNS-A-record,50
doko.it,doko,it,country-pl-eu,False,DNS-A-record,50
doko.co.uk,doko,co.uk,country-pl-eu,False,RDAP-200,50
doko.uk,doko,uk,country-pl-eu,False,RDAP-200,50
doko.es,doko,es,country-pl-eu,False,DNS-A-record,50
doko.com,doko,com,standard,False,RDAP-200,60
doko.net,doko,net,standard,False,RDAP-200,70
doko.org,doko,org,standard,False,RDAP-200,70
doko.info,doko,info,standard,False,RDAP-200,80
doko.biz,doko,biz,standard,True,RDAP-404,80
doko.co,doko,co,shortener-friendly,False,DNS-A-record,130
doko.io,doko,io,shortener-friendly,False,DNS-A-record,200
doko.me,doko,me,shortener-friendly,False,DNS-A-record,90
doko.to,doko,to,shortener-friendly,False,RDAP-200,1500
doko.sh,doko,sh,shortener-friendly,False,DNS-A-record,350
doko.ly,doko,ly,shortener-friendly,True,RDAP-404,400
doko.so,doko,so,shortener-friendly,False,DNS-A-record,350
doko.cc,doko,cc,shortener-friendly,False,RDAP-200,130
doko.tv,doko,tv,shortener-friendly,False,RDAP-200,200
doko.ai,doko,ai,shortener-friendly,False,RDAP-200,400
doko.app,doko,app,shortener-friendly,False,RDAP-200,80
doko.dev,doko,dev,shortener-friendly,False,RDAP-200,70
doko.do,doko,do,shortener-friendly,,DNS-no-record,600
doko.id,doko,id,shortener-friendly,True,RDAP-404,200
doko.im,doko,im,shortener-friendly,True,WHOIS-free,150
dkdu.xyz,dkdu,xyz,cheap-generic,False,RDAP-200,50
dkdu.online,dkdu,online,cheap-generic,True,RDAP-404,180
dkdu.site,dkdu,site,cheap-generic,True,RDAP-404,130
dkdu.shop,dkdu,shop,cheap-generic,True,RDAP-404,200
dkdu.click,dkdu,click,cheap-generic,True,RDAP-404,35
dkdu.link,dkdu,link,cheap-generic,True,RDAP-404,50
dkdu.fun,dkdu,fun,cheap-generic,True,RDAP-404,70
dkdu.icu,dkdu,icu,cheap-generic,True,RDAP-404,35
dkdu.space,dkdu,space,cheap-generic,True,RDAP-404,40
dkdu.tech,dkdu,tech,cheap-generic,True,RDAP-404,250
dkdu.store,dkdu,store,cheap-generic,True,RDAP-404,350
dkdu.pl,dkdu,pl,country-pl-eu,True,RDAP-404,90
dkdu.com.pl,dkdu,com.pl,country-pl-eu,True,RDAP-404,50
dkdu.eu,dkdu,eu,country-pl-eu,,DNS-no-record,50
dkdu.de,dkdu,de,country-pl-eu,False,DNS-A-record,50
dkdu.it,dkdu,it,country-pl-eu,,DNS-no-record,50
dkdu.co.uk,dkdu,co.uk,country-pl-eu,True,RDAP-404,50
dkdu.uk,dkdu,uk,country-pl-eu,True,RDAP-404,50
dkdu.es,dkdu,es,country-pl-eu,,DNS-no-record,50
dkdu.com,dkdu,com,standard,False,RDAP-200,60
dkdu.net,dkdu,net,standard,True,RDAP-404,70
dkdu.org,dkdu,org,standard,True,RDAP-404,70
dkdu.info,dkdu,info,standard,True,RDAP-404,80
dkdu.biz,dkdu,biz,standard,True,RDAP-404,80
dkdu.co,dkdu,co,shortener-friendly,,DNS-no-record,130
dkdu.io,dkdu,io,shortener-friendly,,DNS-no-record,200
dkdu.me,dkdu,me,shortener-friendly,,DNS-no-record,90
dkdu.to,dkdu,to,shortener-friendly,True,RDAP-404,1500
dkdu.sh,dkdu,sh,shortener-friendly,,DNS-no-record,350
dkdu.ly,dkdu,ly,shortener-friendly,True,RDAP-404,400
dkdu.so,dkdu,so,shortener-friendly,,DNS-no-record,350
dkdu.cc,dkdu,cc,shortener-friendly,True,RDAP-404,130
dkdu.tv,dkdu,tv,shortener-friendly,True,RDAP-404,200
dkdu.ai,dkdu,ai,shortener-friendly,True,RDAP-404,400
dkdu.app,dkdu,app,shortener-friendly,True,RDAP-404,80
dkdu.dev,dkdu,dev,shortener-friendly,True,RDAP-404,70
dkdu.do,dkdu,do,shortener-friendly,,DNS-no-record,600
dkdu.id,dkdu,id,shortener-friendly,True,RDAP-404,200
dkdu.im,dkdu,im,shortener-friendly,True,WHOIS-free,150
dko.xyz,dko,xyz,cheap-generic,False,RDAP-200,50
dko.online,dko,online,cheap-generic,True,RDAP-404,180
dko.site,dko,site,cheap-generic,True,RDAP-404,130
dko.shop,dko,shop,cheap-generic,True,RDAP-404,200
dko.click,dko,click,cheap-generic,True,RDAP-404,35
dko.link,dko,link,cheap-generic,True,RDAP-404,50
dko.fun,dko,fun,cheap-generic,True,RDAP-404,70
dko.icu,dko,icu,cheap-generic,True,RDAP-404,35
dko.space,dko,space,cheap-generic,True,RDAP-404,40
dko.tech,dko,tech,cheap-generic,True,RDAP-404,250
dko.store,dko,store,cheap-generic,True,RDAP-404,350
dko.pl,dko,pl,country-pl-eu,False,RDAP-200,90
dko.com.pl,dko,com.pl,country-pl-eu,True,RDAP-404,50
dko.eu,dko,eu,country-pl-eu,False,DNS-A-record,50
dko.de,dko,de,country-pl-eu,False,DNS-A-record,50
dko.it,dko,it,country-pl-eu,False,DNS-A-record,50
dko.co.uk,dko,co.uk,country-pl-eu,False,RDAP-200,50
dko.uk,dko,uk,country-pl-eu,False,RDAP-200,50
dko.es,dko,es,country-pl-eu,False,DNS-A-record,50
dko.com,dko,com,standard,False,RDAP-200,60
dko.net,dko,net,standard,False,RDAP-200,70
dko.org,dko,org,standard,False,RDAP-200,70
dko.info,dko,info,standard,False,RDAP-200,80
dko.biz,dko,biz,standard,True,RDAP-404,80
dko.co,dko,co,shortener-friendly,False,DNS-A-record,130
dko.io,dko,io,shortener-friendly,,DNS-no-record,200
dko.me,dko,me,shortener-friendly,False,DNS-A-record,90
dko.to,dko,to,shortener-friendly,False,RDAP-200,1500
dko.sh,dko,sh,shortener-friendly,,DNS-no-record,350
dko.ly,dko,ly,shortener-friendly,False,RDAP-200,400
dko.so,dko,so,shortener-friendly,,DNS-no-record,350
dko.cc,dko,cc,shortener-friendly,False,RDAP-200,130
dko.tv,dko,tv,shortener-friendly,False,RDAP-200,200
dko.ai,dko,ai,shortener-friendly,False,RDAP-200,400
dko.app,dko,app,shortener-friendly,False,RDAP-200,80
dko.dev,dko,dev,shortener-friendly,True,RDAP-404,70
dko.do,dko,do,shortener-friendly,,DNS-no-record,600
dko.id,dko,id,shortener-friendly,,DNS-no-record,200
dko.im,dko,im,shortener-friendly,,DNS-no-record,150
dku.xyz,dku,xyz,cheap-generic,False,RDAP-200,50
dku.online,dku,online,cheap-generic,False,RDAP-200,180
dku.site,dku,site,cheap-generic,True,RDAP-404,130
dku.shop,dku,shop,cheap-generic,True,RDAP-404,200
dku.click,dku,click,cheap-generic,True,RDAP-404,35
dku.link,dku,link,cheap-generic,True,RDAP-404,50
dku.fun,dku,fun,cheap-generic,True,RDAP-404,70
dku.icu,dku,icu,cheap-generic,True,RDAP-404,35
dku.space,dku,space,cheap-generic,False,RDAP-200,40
dku.tech,dku,tech,cheap-generic,True,RDAP-404,250
dku.store,dku,store,cheap-generic,True,RDAP-404,350
dku.pl,dku,pl,country-pl-eu,False,RDAP-200,90
dku.com.pl,dku,com.pl,country-pl-eu,False,RDAP-200,50
dku.eu,dku,eu,country-pl-eu,,DNS-no-record,50
dku.de,dku,de,country-pl-eu,False,DNS-A-record,50
dku.it,dku,it,country-pl-eu,False,DNS-A-record,50
dku.co.uk,dku,co.uk,country-pl-eu,False,RDAP-200,50
dku.uk,dku,uk,country-pl-eu,False,RDAP-200,50
dku.es,dku,es,country-pl-eu,,DNS-no-record,50
dku.com,dku,com,standard,False,RDAP-200,60
dku.net,dku,net,standard,False,RDAP-200,70
dku.org,dku,org,standard,False,RDAP-200,70
dku.info,dku,info,standard,False,RDAP-200,80
dku.biz,dku,biz,standard,True,RDAP-404,80
dku.co,dku,co,shortener-friendly,,DNS-no-record,130
dku.io,dku,io,shortener-friendly,False,DNS-A-record,200
dku.me,dku,me,shortener-friendly,False,DNS-A-record,90
dku.to,dku,to,shortener-friendly,True,RDAP-404,1500
dku.sh,dku,sh,shortener-friendly,,DNS-no-record,350
dku.ly,dku,ly,shortener-friendly,False,RDAP-200,400
dku.so,dku,so,shortener-friendly,,DNS-no-record,350
dku.cc,dku,cc,shortener-friendly,False,RDAP-200,130
dku.tv,dku,tv,shortener-friendly,True,RDAP-404,200
dku.ai,dku,ai,shortener-friendly,False,RDAP-200,400
dku.app,dku,app,shortener-friendly,False,RDAP-200,80
dku.dev,dku,dev,shortener-friendly,True,RDAP-404,70
dku.do,dku,do,shortener-friendly,,DNS-no-record,600
dku.id,dku,id,shortener-friendly,False,DNS-A-record,200
dku.im,dku,im,shortener-friendly,,DNS-no-record,150
dok.xyz,dok,xyz,cheap-generic,False,RDAP-200,50
dok.online,dok,online,cheap-generic,False,RDAP-200,180
dok.site,dok,site,cheap-generic,True,RDAP-404,130
dok.shop,dok,shop,cheap-generic,True,RDAP-404,200
dok.click,dok,click,cheap-generic,True,RDAP-404,35
dok.link,dok,link,cheap-generic,True,RDAP-404,50
dok.fun,dok,fun,cheap-generic,True,RDAP-404,70
dok.icu,dok,icu,cheap-generic,False,RDAP-200,35
dok.space,dok,space,cheap-generic,True,RDAP-404,40
dok.tech,dok,tech,cheap-generic,False,RDAP-200,250
dok.store,dok,store,cheap-generic,True,RDAP-404,350
dok.pl,dok,pl,country-pl-eu,False,RDAP-200,90
dok.com.pl,dok,com.pl,country-pl-eu,False,RDAP-200,50
dok.eu,dok,eu,country-pl-eu,False,DNS-A-record,50
dok.de,dok,de,country-pl-eu,False,DNS-A-record,50
dok.it,dok,it,country-pl-eu,,DNS-no-record,50
dok.co.uk,dok,co.uk,country-pl-eu,False,RDAP-200,50
dok.uk,dok,uk,country-pl-eu,False,RDAP-200,50
dok.es,dok,es,country-pl-eu,False,DNS-A-record,50
dok.com,dok,com,standard,False,RDAP-200,60
dok.net,dok,net,standard,False,RDAP-200,70
dok.org,dok,org,standard,False,RDAP-200,70
dok.info,dok,info,standard,False,RDAP-200,80
dok.biz,dok,biz,standard,True,RDAP-404,80
dok.co,dok,co,shortener-friendly,False,DNS-A-record,130
dok.io,dok,io,shortener-friendly,False,DNS-A-record,200
dok.me,dok,me,shortener-friendly,False,DNS-A-record,90
dok.to,dok,to,shortener-friendly,False,RDAP-200,1500
dok.sh,dok,sh,shortener-friendly,False,DNS-A-record,350
dok.ly,dok,ly,shortener-friendly,False,RDAP-200,400
dok.so,dok,so,shortener-friendly,False,DNS-A-record,350
dok.cc,dok,cc,shortener-friendly,False,RDAP-200,130
dok.tv,dok,tv,shortener-friendly,False,RDAP-200,200
dok.ai,dok,ai,shortener-friendly,False,RDAP-200,400
dok.app,dok,app,shortener-friendly,False,RDAP-200,80
dok.dev,dok,dev,shortener-friendly,False,RDAP-200,70
dok.do,dok,do,shortener-friendly,,DNS-no-record,600
dok.id,dok,id,shortener-friendly,True,RDAP-404,200
dok.im,dok,im,shortener-friendly,,DNS-no-record,150
dkdo.xyz,dkdo,xyz,cheap-generic,False,RDAP-200,50
dkdo.online,dkdo,online,cheap-generic,True,RDAP-404,180
dkdo.site,dkdo,site,cheap-generic,False,RDAP-200,130
dkdo.shop,dkdo,shop,cheap-generic,True,RDAP-404,200
dkdo.click,dkdo,click,cheap-generic,True,RDAP-404,35
dkdo.link,dkdo,link,cheap-generic,True,RDAP-404,50
dkdo.fun,dkdo,fun,cheap-generic,True,RDAP-404,70
dkdo.icu,dkdo,icu,cheap-generic,True,RDAP-404,35
dkdo.space,dkdo,space,cheap-generic,True,RDAP-404,40
dkdo.tech,dkdo,tech,cheap-generic,True,RDAP-404,250
dkdo.store,dkdo,store,cheap-generic,True,RDAP-404,350
dkdo.pl,dkdo,pl,country-pl-eu,True,RDAP-404,90
dkdo.com.pl,dkdo,com.pl,country-pl-eu,True,RDAP-404,50
dkdo.eu,dkdo,eu,country-pl-eu,,DNS-no-record,50
dkdo.de,dkdo,de,country-pl-eu,,DNS-no-record,50
dkdo.it,dkdo,it,country-pl-eu,,DNS-no-record,50
dkdo.co.uk,dkdo,co.uk,country-pl-eu,False,RDAP-200,50
dkdo.uk,dkdo,uk,country-pl-eu,True,RDAP-404,50
dkdo.es,dkdo,es,country-pl-eu,,DNS-no-record,50
dkdo.com,dkdo,com,standard,False,RDAP-200,60
dkdo.net,dkdo,net,standard,False,RDAP-200,70
dkdo.org,dkdo,org,standard,True,RDAP-404,70
dkdo.info,dkdo,info,standard,True,RDAP-404,80
dkdo.biz,dkdo,biz,standard,True,RDAP-404,80
dkdo.co,dkdo,co,shortener-friendly,False,DNS-A-record,130
dkdo.io,dkdo,io,shortener-friendly,,DNS-no-record,200
dkdo.me,dkdo,me,shortener-friendly,,DNS-no-record,90
dkdo.to,dkdo,to,shortener-friendly,True,RDAP-404,1500
dkdo.sh,dkdo,sh,shortener-friendly,,DNS-no-record,350
dkdo.ly,dkdo,ly,shortener-friendly,True,RDAP-404,400
dkdo.so,dkdo,so,shortener-friendly,,DNS-no-record,350
dkdo.cc,dkdo,cc,shortener-friendly,True,RDAP-404,130
dkdo.tv,dkdo,tv,shortener-friendly,True,RDAP-404,200
dkdo.ai,dkdo,ai,shortener-friendly,True,RDAP-404,400
dkdo.app,dkdo,app,shortener-friendly,True,RDAP-404,80
dkdo.dev,dkdo,dev,shortener-friendly,True,RDAP-404,70
dkdo.do,dkdo,do,shortener-friendly,,DNS-no-record,600
dkdo.id,dkdo,id,shortener-friendly,True,RDAP-404,200
dkdo.im,dkdo,im,shortener-friendly,True,WHOIS-free,150
dokd.xyz,dokd,xyz,cheap-generic,False,RDAP-200,50
dokd.online,dokd,online,cheap-generic,True,RDAP-404,180
dokd.site,dokd,site,cheap-generic,True,RDAP-404,130
dokd.shop,dokd,shop,cheap-generic,True,RDAP-404,200
dokd.click,dokd,click,cheap-generic,True,RDAP-404,35
dokd.link,dokd,link,cheap-generic,True,RDAP-404,50
dokd.fun,dokd,fun,cheap-generic,True,RDAP-404,70
dokd.icu,dokd,icu,cheap-generic,True,RDAP-404,35
dokd.space,dokd,space,cheap-generic,True,RDAP-404,40
dokd.tech,dokd,tech,cheap-generic,True,RDAP-404,250
dokd.store,dokd,store,cheap-generic,True,RDAP-404,350
dokd.pl,dokd,pl,country-pl-eu,True,RDAP-404,90
dokd.com.pl,dokd,com.pl,country-pl-eu,True,RDAP-404,50
dokd.eu,dokd,eu,country-pl-eu,,DNS-no-record,50
dokd.de,dokd,de,country-pl-eu,False,DNS-A-record,50
dokd.it,dokd,it,country-pl-eu,,DNS-no-record,50
dokd.co.uk,dokd,co.uk,country-pl-eu,True,RDAP-404,50
dokd.uk,dokd,uk,country-pl-eu,True,RDAP-404,50
dokd.es,dokd,es,country-pl-eu,,DNS-no-record,50
dokd.com,dokd,com,standard,False,RDAP-200,60
dokd.net,dokd,net,standard,True,RDAP-404,70
dokd.org,dokd,org,standard,False,RDAP-200,70
dokd.info,dokd,info,standard,False,RDAP-200,80
dokd.biz,dokd,biz,standard,True,RDAP-404,80
dokd.co,dokd,co,shortener-friendly,,DNS-no-record,130
dokd.io,dokd,io,shortener-friendly,,DNS-no-record,200
dokd.me,dokd,me,shortener-friendly,,DNS-no-record,90
dokd.to,dokd,to,shortener-friendly,True,RDAP-404,1500
dokd.sh,dokd,sh,shortener-friendly,,DNS-no-record,350
dokd.ly,dokd,ly,shortener-friendly,True,RDAP-404,400
dokd.so,dokd,so,shortener-friendly,,DNS-no-record,350
dokd.cc,dokd,cc,shortener-friendly,True,RDAP-404,130
dokd.tv,dokd,tv,shortener-friendly,True,RDAP-404,200
dokd.ai,dokd,ai,shortener-friendly,True,RDAP-404,400
dokd.app,dokd,app,shortener-friendly,False,RDAP-200,80
dokd.dev,dokd,dev,shortener-friendly,True,RDAP-404,70
dokd.do,dokd,do,shortener-friendly,,DNS-no-record,600
dokd.id,dokd,id,shortener-friendly,True,RDAP-404,200
dokd.im,dokd,im,shortener-friendly,True,WHOIS-free,150
kdu.xyz,kdu,xyz,cheap-generic,False,RDAP-200,50
kdu.online,kdu,online,cheap-generic,True,RDAP-404,180
kdu.site,kdu,site,cheap-generic,True,RDAP-404,130
kdu.shop,kdu,shop,cheap-generic,True,RDAP-404,200
kdu.click,kdu,click,cheap-generic,True,RDAP-404,35
kdu.link,kdu,link,cheap-generic,True,RDAP-404,50
kdu.fun,kdu,fun,cheap-generic,True,RDAP-404,70
kdu.icu,kdu,icu,cheap-generic,False,RDAP-200,35
kdu.space,kdu,space,cheap-generic,True,RDAP-404,40
kdu.tech,kdu,tech,cheap-generic,True,RDAP-404,250
kdu.store,kdu,store,cheap-generic,True,RDAP-404,350
kdu.pl,kdu,pl,country-pl-eu,False,RDAP-200,90
kdu.com.pl,kdu,com.pl,country-pl-eu,True,RDAP-404,50
kdu.eu,kdu,eu,country-pl-eu,False,DNS-A-record,50
kdu.de,kdu,de,country-pl-eu,False,DNS-A-record,50
kdu.it,kdu,it,country-pl-eu,False,DNS-A-record,50
kdu.co.uk,kdu,co.uk,country-pl-eu,False,RDAP-200,50
kdu.uk,kdu,uk,country-pl-eu,False,RDAP-200,50
kdu.es,kdu,es,country-pl-eu,False,DNS-A-record,50
kdu.com,kdu,com,standard,False,RDAP-200,60
kdu.net,kdu,net,standard,False,RDAP-200,70
kdu.org,kdu,org,standard,False,RDAP-200,70
kdu.info,kdu,info,standard,False,RDAP-200,80
kdu.biz,kdu,biz,standard,True,RDAP-404,80
kdu.co,kdu,co,shortener-friendly,False,DNS-A-record,130
kdu.io,kdu,io,shortener-friendly,False,DNS-A-record,200
kdu.me,kdu,me,shortener-friendly,,DNS-no-record,90
kdu.to,kdu,to,shortener-friendly,True,RDAP-404,1500
kdu.sh,kdu,sh,shortener-friendly,,DNS-no-record,350
kdu.ly,kdu,ly,shortener-friendly,False,RDAP-200,400
kdu.so,kdu,so,shortener-friendly,,DNS-no-record,350
kdu.cc,kdu,cc,shortener-friendly,False,RDAP-200,130
kdu.tv,kdu,tv,shortener-friendly,True,RDAP-404,200
kdu.ai,kdu,ai,shortener-friendly,False,RDAP-200,400
kdu.app,kdu,app,shortener-friendly,False,RDAP-200,80
kdu.dev,kdu,dev,shortener-friendly,True,RDAP-404,70
kdu.do,kdu,do,shortener-friendly,,DNS-no-record,600
kdu.id,kdu,id,shortener-friendly,True,RDAP-404,200
kdu.im,kdu,im,shortener-friendly,,DNS-no-record,150
kod.xyz,kod,xyz,cheap-generic,False,RDAP-200,50
kod.online,kod,online,cheap-generic,True,RDAP-404,180
kod.site,kod,site,cheap-generic,True,RDAP-404,130
kod.shop,kod,shop,cheap-generic,True,RDAP-404,200
kod.click,kod,click,cheap-generic,True,RDAP-404,35
kod.link,kod,link,cheap-generic,True,RDAP-404,50
kod.fun,kod,fun,cheap-generic,False,RDAP-200,70
kod.icu,kod,icu,cheap-generic,True,RDAP-404,35
kod.space,kod,space,cheap-generic,True,RDAP-404,40
kod.tech,kod,tech,cheap-generic,True,RDAP-404,250
kod.store,kod,store,cheap-generic,True,RDAP-404,350
kod.pl,kod,pl,country-pl-eu,False,RDAP-200,90
kod.com.pl,kod,com.pl,country-pl-eu,False,RDAP-200,50
kod.eu,kod,eu,country-pl-eu,False,DNS-A-record,50
kod.de,kod,de,country-pl-eu,False,DNS-A-record,50
kod.it,kod,it,country-pl-eu,False,DNS-A-record,50
kod.co.uk,kod,co.uk,country-pl-eu,False,RDAP-200,50
kod.uk,kod,uk,country-pl-eu,False,RDAP-200,50
kod.es,kod,es,country-pl-eu,False,DNS-A-record,50
kod.com,kod,com,standard,False,RDAP-200,60
kod.net,kod,net,standard,False,RDAP-200,70
kod.org,kod,org,standard,False,RDAP-200,70
kod.info,kod,info,standard,False,RDAP-200,80
kod.biz,kod,biz,standard,False,RDAP-200,80
kod.co,kod,co,shortener-friendly,,DNS-no-record,130
kod.io,kod,io,shortener-friendly,False,DNS-A-record,200
kod.me,kod,me,shortener-friendly,False,DNS-A-record,90
kod.to,kod,to,shortener-friendly,False,RDAP-200,1500
kod.sh,kod,sh,shortener-friendly,,DNS-no-record,350
kod.ly,kod,ly,shortener-friendly,False,RDAP-200,400
kod.so,kod,so,shortener-friendly,,DNS-no-record,350
kod.cc,kod,cc,shortener-friendly,False,RDAP-200,130
kod.tv,kod,tv,shortener-friendly,False,RDAP-200,200
kod.ai,kod,ai,shortener-friendly,False,RDAP-200,400
kod.app,kod,app,shortener-friendly,False,RDAP-200,80
kod.dev,kod,dev,shortener-friendly,True,RDAP-404,70
kod.do,kod,do,shortener-friendly,False,DNS-A-record,600
kod.id,kod,id,shortener-friendly,True,RDAP-404,200
kod.im,kod,im,shortener-friendly,False,DNS-A-record,150
dkod.xyz,dkod,xyz,cheap-generic,False,RDAP-200,50
dkod.online,dkod,online,cheap-generic,True,RDAP-404,180
dkod.site,dkod,site,cheap-generic,True,RDAP-404,130
dkod.shop,dkod,shop,cheap-generic,True,RDAP-404,200
dkod.click,dkod,click,cheap-generic,True,RDAP-404,35
dkod.link,dkod,link,cheap-generic,True,RDAP-404,50
dkod.fun,dkod,fun,cheap-generic,True,RDAP-404,70
dkod.icu,dkod,icu,cheap-generic,True,RDAP-404,35
dkod.space,dkod,space,cheap-generic,True,RDAP-404,40
dkod.tech,dkod,tech,cheap-generic,True,RDAP-404,250
dkod.store,dkod,store,cheap-generic,True,RDAP-404,350
dkod.pl,dkod,pl,country-pl-eu,True,RDAP-404,90
dkod.com.pl,dkod,com.pl,country-pl-eu,True,RDAP-404,50
dkod.eu,dkod,eu,country-pl-eu,False,DNS-A-record,50
dkod.de,dkod,de,country-pl-eu,False,DNS-A-record,50
dkod.it,dkod,it,country-pl-eu,,DNS-no-record,50
dkod.co.uk,dkod,co.uk,country-pl-eu,True,RDAP-404,50
dkod.uk,dkod,uk,country-pl-eu,True,RDAP-404,50
dkod.es,dkod,es,country-pl-eu,,DNS-no-record,50
dkod.com,dkod,com,standard,False,RDAP-200,60
dkod.net,dkod,net,standard,False,RDAP-200,70
dkod.org,dkod,org,standard,False,RDAP-200,70
dkod.info,dkod,info,standard,False,RDAP-200,80
dkod.biz,dkod,biz,standard,True,RDAP-404,80
dkod.co,dkod,co,shortener-friendly,,DNS-no-record,130
dkod.io,dkod,io,shortener-friendly,False,DNS-A-record,200
dkod.me,dkod,me,shortener-friendly,,DNS-no-record,90
dkod.to,dkod,to,shortener-friendly,True,RDAP-404,1500
dkod.sh,dkod,sh,shortener-friendly,,DNS-no-record,350
dkod.ly,dkod,ly,shortener-friendly,True,RDAP-404,400
dkod.so,dkod,so,shortener-friendly,,DNS-no-record,350
dkod.cc,dkod,cc,shortener-friendly,True,RDAP-404,130
dkod.tv,dkod,tv,shortener-friendly,True,RDAP-404,200
dkod.ai,dkod,ai,shortener-friendly,True,RDAP-404,400
dkod.app,dkod,app,shortener-friendly,True,RDAP-404,80
dkod.dev,dkod,dev,shortener-friendly,False,RDAP-200,70
dkod.do,dkod,do,shortener-friendly,,DNS-no-record,600
dkod.id,dkod,id,shortener-friendly,True,RDAP-404,200
dkod.im,dkod,im,shortener-friendly,True,WHOIS-free,150
dokk.xyz,dokk,xyz,cheap-generic,False,RDAP-200,50
dokk.online,dokk,online,cheap-generic,False,RDAP-200,180
dokk.site,dokk,site,cheap-generic,False,RDAP-200,130
dokk.shop,dokk,shop,cheap-generic,True,RDAP-404,200
dokk.click,dokk,click,cheap-generic,True,RDAP-404,35
dokk.link,dokk,link,cheap-generic,True,RDAP-404,50
dokk.fun,dokk,fun,cheap-generic,True,RDAP-404,70
dokk.icu,dokk,icu,cheap-generic,True,RDAP-404,35
dokk.space,dokk,space,cheap-generic,True,RDAP-404,40
dokk.tech,dokk,tech,cheap-generic,True,RDAP-404,250
dokk.store,dokk,store,cheap-generic,False,RDAP-200,350
dokk.pl,dokk,pl,country-pl-eu,False,RDAP-200,90
dokk.com.pl,dokk,com.pl,country-pl-eu,True,RDAP-404,50
dokk.eu,dokk,eu,country-pl-eu,False,DNS-A-record,50
dokk.de,dokk,de,country-pl-eu,False,DNS-A-record,50
dokk.it,dokk,it,country-pl-eu,False,DNS-A-record,50
dokk.co.uk,dokk,co.uk,country-pl-eu,True,RDAP-404,50
dokk.uk,dokk,uk,country-pl-eu,True,RDAP-404,50
dokk.es,dokk,es,country-pl-eu,,DNS-no-record,50
dokk.com,dokk,com,standard,False,RDAP-200,60
dokk.net,dokk,net,standard,False,RDAP-200,70
dokk.org,dokk,org,standard,False,RDAP-200,70
dokk.info,dokk,info,standard,True,RDAP-404,80
